time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
2024/11/28 14:14:46.561177697,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:46.570519489,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.581847425,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.590717116,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.600936658,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.611240796,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.622336298,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.630534307,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.641554607,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:46.652222079,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:46.661576823,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:46.670445569,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.680942938,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:46.690861954,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:46.700406702,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.710638194,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.720455913,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:46.733492836,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:46.740881568,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.750781368,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.761586500,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:46.770962676,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:46.780884523,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:46.790980419,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590024e-08,0.9999999999746418
2024/11/28 14:14:46.801785282,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559013e-08,0.9999999999746418
2024/11/28 14:14:46.810949232,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590236e-08,0.9999999999746418
2024/11/28 14:14:46.820320967,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559013e-08,0.9999999999746418
2024/11/28 14:14:46.830884327,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:46.840380991,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.850588925,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.860466508,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:46.870812840,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.880897456,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:46.890727306,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:46.900947308,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590024e-08,0.9999999999746418
2024/11/28 14:14:46.910663896,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559018e-08,0.9999999999746418
2024/11/28 14:14:46.920428154,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.932320283,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559087e-08,0.9999999999746418
2024/11/28 14:14:46.940562501,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:46.950457633,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.960568257,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:46.970640873,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:46.981461654,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:46.990418002,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:47.850560,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.10415885,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:47.20419626,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:47.32915916,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:47.40463020,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.50645902,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.60730387,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:47.70642753,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:47.80521314,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:47.90767579,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014558997e-08,0.9999999999746418
2024/11/28 14:14:47.102683952,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:47.111402808,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.120767444,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:47.131019347,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.140558982,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:47.150447142,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:47.160998003,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559008e-08,0.9999999999746418
2024/11/28 14:14:47.170562397,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:47.181087555,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:47.190750573,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:47.200568980,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559013e-08,0.9999999999746418
2024/11/28 14:14:47.210535878,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559013e-08,0.9999999999746418
2024/11/28 14:14:47.220557200,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590766e-08,0.9999999999746418
2024/11/28 14:14:47.231149841,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:47.241094743,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:47.255667789,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.260921816,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:47.270733808,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:47.285570766,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559018e-08,0.9999999999746418
2024/11/28 14:14:47.291558476,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:47.300461633,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:47.312957834,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.320951763,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559066e-08,0.9999999999746418
2024/11/28 14:14:47.330921593,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:47.340968680,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:47.350904926,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559018e-08,0.9999999999746418
2024/11/28 14:14:47.360531636,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:47.370697407,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:47.384434153,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559034e-08,0.9999999999746418
2024/11/28 14:14:47.390411144,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590554e-08,0.9999999999746418
2024/11/28 14:14:47.400591982,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:47.411030716,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
2024/11/28 14:14:47.420465043,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:47.431556633,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590236e-08,0.9999999999746418
2024/11/28 14:14:47.440272963,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590236e-08,0.9999999999746418
2024/11/28 14:14:47.450529042,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.460559688,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559071e-08,0.9999999999746418
2024/11/28 14:14:47.470495955,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.37096501455905e-08,0.9999999999746418
2024/11/28 14:14:47.481930788,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:47.490978718,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559061e-08,0.9999999999746418
2024/11/28 14:14:47.501271665,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:47.512044276,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.3709650145590395e-08,0.9999999999746418
2024/11/28 14:14:47.520593439,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559029e-08,0.9999999999746418
2024/11/28 14:14:47.530268116,2.43650280180583e-05,-0.024859601298936797,1.1873847695676982,3.673219740136857e-06,6.101087646424463e-06,-3.370965014559045e-08,0.9999999999746418
